id,judge
317,Not Mentioned
318,"Howard J. Whitehead, J."
319,"Kenneth J. Fishman, J."
320,"Michele B. Hogan, J."
321,Not Mentioned
322,Not Mentioned
323,"Robert N. Tochka, J."
324,"Kenneth J. Fiandaca, J."
325,"Dennis J. Curran, J."
326,"Barbara A. Lenk, J."
327,"Mark V. Green, C.J."
328,"Eleanor S. Garsh, J."
329,"Barbara A. Lenk, J."
330,"Fernande R.V. Duffly, J."
331,Not Mentioned
332,"Heidi E. Brieger, J."
333,"Geraldine S. Hines, J."
334,"Douglas W. Stoddart, J."
335,"Joseph F. Leighton, Jr., J."
336,"Heidi E. Brieger, J."
337,"Jose Sanchez, J."
338,"Mitchell H. Kaplan, J."
339,Not Mentioned
340,Not Mentioned
341,Not Mentioned
342,Not Mentioned
343,Not Mentioned
344,"George F. Phelan, J."
345,"Robert C. Cosgrove, J."
346,"Dina E. Fein, J."
347,"John C. Cratsley, J."
348,"Thomas F. McGuire, Jr., J."
349,"Thomas E. Connolly, J."
350,Not Mentioned
351,"David Ricciardone, J."
352,"Kenneth W. Salinger, J."
353,"Mitchell H. Kaplan, J."
354,"Heidi E. Brieger, J."
355,Not Mentioned
356,Not Mentioned
357,"Dennis J. Curran, J."
358,"Maynard M. Kirpalani, J."
359,"Bonnie H. MacLeod-Mancuso, J."
360,"Janet L. Sanders, J."
361,"Janet L. Sanders, J."
362,"Gary A. Nickerson, J."
363,"Ralph D. Gants, C.J."
364,"Frank M. Gaziano, J."
365,"Richard J. Carey, J."
366,"Gregory L. Phillips, J."
367,"David A. Lowy, J."
368,Not Mentioned
369,"Richard J. Carey, J."
370,"Christine M. Roach, J."
371,"Peter M. Lauriat, J."
372,"David A. Lowy, J."
373,"Geraldine S. Hines, J."
374,"Margot Botsford, J."
375,"Dina E. Fein, J."
376,"Mark S. Coven, J."
377,"Gwendolyn R. Tyre, J."
378,"David A. Lowy, J."
379,"Daniel A. Ford, J."
380,Not Mentioned
381,"Christine M. Roach, J."
382,"Debra A. DelVecchio, J."
383,Not Mentioned
384,"William F. Mazanec, III, J."
385,"Mark V. Green, C.J."
386,"John S. Ferrara, J."
387,Not Mentioned
388,"Richard J. Carey, J."
389,"Beverly J. Cannone, J."
390,"Janet Kenton-Walker, J."
391,Not Mentioned
392,"Mark S. Coven, J."
393,Not Mentioned
394,"Gilbert J. Nadeau, Jr., J."
395,"Christine M. Roach, J."
396,"Barbara J. Rouse, J."
397,"Gary A. Nickerson, J."
398,"Richard E. Welch, III, J."
399,"Brian A. Davis, J."
400,Not Mentioned
401,Leibensperger E.
402,"Thomas F. McGuire, Jr., J."
403,"Peter B. Krupp, J."
404,"Linda E. Giles, J."
405,"Linda E. Giles, J."
406,"Heidi E. Brieger, J."
407,"Daniel M. Wrenn, J."
408,"Christopher J. Muse, J."
409,"Isaac Borenstein, J."
410,"James F. Lang, J."
